order_detail_id,order_id,product_id,sub_quantity
OD4416,OR3294,PR4586,8
OD6100,OR3294,PR1682,10
OD9397,OR3294,PR5152,9
OD0608,OR3294,PR3439,3
OD0336,OR3294,PR2622,4
OD7348,OR3294,PR0671,3
OD5229,OR3294,PR8109,7
OD9347,OR8952,PR5329,2
OD1063,OR8952,PR2723,4
OD8128,OR8952,PR9145,2
OD1722,OR8952,PR9512,5
OD3477,OR3042,PR8641,7
OD1288,OR3042,PR9118,9
OD8743,OR3042,PR5563,8
OD9443,OR8679,PR6224,7
OD5607,OR8679,PR7676,6
OD3526,OR8679,PR4461,3
OD3736,OR8679,PR6800,2
OD8494,OR8679,PR9750,5
OD3219,OR8679,PR3575,3
OD4077,OR8679,PR9977,4
OD0739,OR8679,PR9555,8
OD2580,OR8679,PR3809,7
OD0299,OR9340,PR0979,1
OD7557,OR4507,PR6920,4
OD6330,OR4507,PR0426,10
OD8329,OR4507,PR8615,8
OD8006,OR4507,PR8250,5
OD0442,OR4507,PR4379,6
OD1735,OR8402,PR9977,10
OD7062,OR8402,PR4651,1
OD8277,OR3218,PR1810,3
OD3280,OR3218,PR7251,6
OD3027,OR3218,PR4565,8
OD1571,OR3218,PR0755,7
OD9879,OR3218,PR3829,10
OD7806,OR3218,PR2980,6
OD2338,OR3218,PR1974,8
OD1264,OR3218,PR4700,6
OD2764,OR1711,PR3448,5
OD6739,OR1711,PR3301,7
OD1328,OR3820,PR2143,6
OD1721,OR3820,PR4860,9
OD7541,OR3820,PR3107,7
OD4616,OR1618,PR1338,7
OD6876,OR1618,PR8824,4
OD7485,OR1618,PR9107,10
OD2019,OR1618,PR6062,3
OD3558,OR1618,PR5735,6
OD7934,OR1618,PR3587,2
OD6080,OR3076,PR2855,5
OD8505,OR3076,PR9933,9
OD5530,OR3076,PR4143,9
OD7643,OR3076,PR5855,8
OD5432,OR3076,PR8372,10
OD2507,OR3076,PR9992,9
OD6040,OR3076,PR9143,6
OD4657,OR3076,PR9856,9
OD4022,OR3076,PR1129,4
OD4313,OR7928,PR3998,10
OD5461,OR6058,PR0794,5
OD3203,OR6058,PR5222,5
OD5676,OR6058,PR5591,3
OD5971,OR6058,PR7779,2
OD4687,OR6058,PR0470,4
OD8797,OR6058,PR8765,3
OD8226,OR6058,PR5752,10
OD4748,OR6058,PR9723,1
OD0833,OR6058,PR1974,5
OD8342,OR6535,PR6156,1
OD3921,OR6535,PR8347,9
OD4987,OR6535,PR7992,5
OD7194,OR6535,PR7106,1
OD6224,OR6535,PR6573,5
OD7426,OR6535,PR8985,5
OD7124,OR6535,PR5428,8
OD6506,OR6535,PR1243,10
OD9432,OR1655,PR0830,6
OD7204,OR1655,PR6463,10
OD5928,OR1655,PR9493,1
OD5547,OR1655,PR4860,9
OD0534,OR4258,PR3723,9
OD8187,OR4258,PR9145,3
OD9469,OR4258,PR5996,2
OD9357,OR4258,PR1992,1
OD4916,OR4258,PR1620,3
OD3515,OR4258,PR2683,1
OD1192,OR4258,PR8959,10
OD6208,OR4258,PR2980,5
OD9617,OR9347,PR3438,3
OD9097,OR9347,PR9275,7
OD8292,OR9347,PR0036,8
OD1093,OR9347,PR4397,10
OD2964,OR7572,PR0707,1
OD8153,OR7572,PR5855,4
OD9369,OR7572,PR0737,8
OD2064,OR7572,PR2756,2
OD6478,OR7572,PR1338,5
OD2247,OR7572,PR7676,6
OD4279,OR1783,PR9807,5
OD5958,OR1783,PR0670,7
OD8526,OR0820,PR6959,5
OD7590,OR0820,PR4794,3
OD0153,OR0820,PR8836,7
OD6300,OR0820,PR5026,5
OD9286,OR0820,PR1620,1
OD8706,OR0820,PR5426,9
OD9166,OR0690,PR9663,1
OD5787,OR0690,PR7521,2
OD5017,OR0690,PR0646,1
OD7214,OR0690,PR4947,5
OD1915,OR0690,PR3793,7
OD1879,OR0690,PR5685,3
OD3784,OR6404,PR1192,3
OD8998,OR6404,PR9216,2
OD6320,OR6404,PR3878,8
OD4306,OR6404,PR4350,8
OD7781,OR6404,PR9489,8
OD1126,OR7319,PR3868,7
OD7212,OR7319,PR4024,10
OD8736,OR7319,PR3383,9
OD7134,OR7319,PR5944,6
OD0841,OR7319,PR0274,5
OD6810,OR7319,PR9933,4
OD3517,OR7319,PR1682,6
OD9812,OR7319,PR6251,8
OD3433,OR7319,PR5088,8
OD9536,OR8704,PR8947,7
OD9064,OR2676,PR2553,10
OD9468,OR2676,PR5287,1
OD1707,OR2676,PR3247,6
OD3052,OR2676,PR3631,3
OD2765,OR2676,PR5128,4
OD1340,OR8113,PR7676,2
OD3808,OR8113,PR3816,9
OD5677,OR8113,PR5611,8
OD7152,OR8113,PR9729,1
OD5467,OR8113,PR7945,7
OD2393,OR6422,PR1388,4
OD7967,OR6422,PR5445,9
OD3701,OR6422,PR4792,5
OD0458,OR6422,PR9841,8
OD8079,OR6422,PR4565,2
OD1882,OR6422,PR1800,2
OD5199,OR6422,PR2280,2
OD1729,OR6422,PR2980,7
OD9146,OR4034,PR1620,1
OD7616,OR4034,PR8225,10
OD1737,OR4034,PR5933,7
OD0434,OR4034,PR9615,5
OD2207,OR4034,PR2927,3
OD7908,OR2108,PR9841,7
OD0668,OR2108,PR3549,4
OD2930,OR2108,PR0820,5
OD1924,OR2108,PR3587,4
OD7821,OR2108,PR5965,1
OD8063,OR2108,PR8110,4
OD1987,OR2108,PR5529,7
OD3217,OR9969,PR4900,2
OD0541,OR9969,PR0358,9
OD3805,OR9969,PR9615,9
OD2291,OR9969,PR8372,7
OD1325,OR9969,PR0920,8
OD1020,OR9969,PR9729,10
OD6119,OR9969,PR4106,2
OD1211,OR9969,PR5735,10
OD1019,OR7536,PR4397,8
OD0316,OR3632,PR3383,9
OD8518,OR3632,PR2919,8
OD4390,OR3632,PR6561,10
OD5202,OR3632,PR3926,4
OD4877,OR3632,PR6271,10
OD3689,OR3632,PR5499,1
OD8025,OR3632,PR5222,1
OD8842,OR3632,PR5287,2
OD2855,OR3632,PR1388,6
OD4975,OR3632,PR8254,5
OD3815,OR4033,PR0390,9
OD3530,OR4033,PR8367,10
OD5489,OR4033,PR3363,10
OD5012,OR4033,PR5329,3
OD4919,OR4033,PR1338,4
OD2366,OR4033,PR5642,9
OD1967,OR4033,PR6514,7
OD9002,OR8248,PR9845,8
OD4374,OR8248,PR1196,2
OD2157,OR8248,PR2366,7
OD3826,OR8248,PR5776,1
OD4247,OR4937,PR4239,8
OD4115,OR4937,PR9933,8
OD9321,OR4937,PR8092,4
OD1357,OR4937,PR4867,5
OD4936,OR4937,PR9738,4
OD2322,OR4937,PR9010,4
OD5825,OR4380,PR6612,8
OD3353,OR4380,PR6271,7
OD5803,OR4380,PR6737,5
OD0420,OR4380,PR2280,2
OD7082,OR5168,PR2600,3
OD6242,OR5168,PR1243,10
OD9168,OR5168,PR0470,10
OD4939,OR6477,PR0156,9
OD4695,OR6477,PR5281,1
OD3935,OR6477,PR9555,4
OD4237,OR6477,PR4796,1
OD6319,OR8997,PR5520,1
OD7727,OR8997,PR7331,10
OD5834,OR8997,PR0213,2
OD9725,OR8997,PR1243,6
OD5660,OR8997,PR6573,1
OD1245,OR8997,PR0671,3
OD3933,OR8997,PR3408,8
OD3276,OR8997,PR5977,4
OD8276,OR8997,PR7676,6
OD0020,OR9284,PR3199,9
OD8408,OR9284,PR6778,3
OD0667,OR9284,PR0343,10
OD2728,OR9284,PR0794,5
OD6134,OR9284,PR0287,3
OD3833,OR9284,PR4295,1
OD1046,OR9284,PR8196,8
OD7125,OR9284,PR3247,1
OD7782,OR8992,PR4867,9
OD1412,OR8992,PR0300,4
OD0191,OR8992,PR9289,4
